,date,rental
0,2021-01-01,26249
1,2021-01-02,25826
2,2021-01-03,22331
3,2021-01-04,23772
4,2021-01-05,22292
5,2021-01-06,28109
6,2021-01-07,24437
7,2021-01-08,26075
8,2021-01-09,22412
9,2021-01-10,19732
10,2021-01-11,22212
11,2021-01-12,23259
12,2021-01-13,30623
13,2021-01-14,28303
14,2021-01-15,25637
15,2021-01-16,24549
16,2021-01-17,27829
17,2021-01-18,20899
18,2021-01-19,24559
19,2021-01-20,26082
20,2021-01-21,22580
21,2021-01-22,28057
22,2021-01-23,44790
23,2021-01-24,44675
24,2021-01-25,48116
25,2021-01-26,21440
26,2021-01-27,32133
27,2021-01-28,23052
28,2021-01-29,30482
29,2021-01-30,23301
30,2021-01-31,31779
31,2021-02-01,29069
32,2021-02-02,28056
33,2021-02-03,20374
34,2021-02-04,29878
35,2021-02-05,33933
36,2021-02-06,34782
37,2021-02-07,30852
38,2021-02-08,29348
39,2021-02-09,32586
40,2021-02-10,30595
41,2021-02-11,35376
42,2021-02-12,39320
43,2021-02-13,37816
44,2021-02-14,44668
45,2021-02-15,26144
46,2021-02-16,25839
47,2021-02-17,28326
48,2021-02-18,28570
49,2021-02-19,30322
50,2021-02-20,49580
51,2021-02-21,63693
52,2021-02-22,35926
53,2021-02-23,33862
54,2021-02-24,32578
55,2021-02-25,30419
56,2021-02-26,44889
57,2021-02-27,62173
58,2021-02-28,43083
59,2021-03-01,24082
60,2021-03-02,41764
61,2021-03-03,49331
62,2021-03-04,43033
63,2021-03-05,67295
64,2021-03-06,42633
65,2021-03-07,48041
66,2021-03-08,56085
67,2021-03-09,46196
68,2021-03-10,53503
69,2021-03-11,55070
70,2021-03-12,55937
71,2021-03-13,52256
72,2021-03-14,53414
73,2021-03-15,49028
74,2021-03-16,55800
75,2021-03-17,59193
76,2021-03-18,59649
77,2021-03-19,71906
78,2021-03-20,35271
79,2021-03-21,34076
80,2021-03-22,50453
81,2021-03-23,61358
82,2021-03-24,63189
83,2021-03-25,71818
84,2021-03-26,53165
85,2021-03-27,37322
86,2021-03-28,25681
87,2021-03-29,52828
88,2021-03-30,65916
89,2021-03-31,72977
90,2021-04-01,77812
91,2021-04-02,75701
92,2021-04-03,33016
93,2021-04-04,59058
94,2021-04-05,77691
95,2021-04-06,83336
96,2021-04-07,81302
97,2021-04-08,78208
98,2021-04-09,81920
99,2021-04-10,80244
100,2021-04-11,80307
101,2021-04-12,42237
102,2021-04-13,46974
103,2021-04-14,63093
104,2021-04-15,82352
105,2021-04-16,63807
106,2021-04-17,61616
107,2021-04-18,72521
108,2021-04-19,83640
109,2021-04-20,79305
110,2021-04-21,78432
111,2021-04-22,77470
112,2021-04-23,68459
113,2021-04-24,73326
114,2021-04-25,84493
115,2021-04-26,83036
116,2021-04-27,63675
117,2021-04-28,62663
